-keep class android.app.Application { <init>(); }
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ActionBroadcastReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.lyokone.location.FlutterLocationService { <init>(); }
-keep class com.pravera.fl_location.service.LocationServicesStatusIntentService { <init>(); }
-keep class com.pravera.flutter_activity_recognition.service.ActivityRecognitionIntentReceiver { <init>(); }
-keep class com.pravera.flutter_activity_recognition.service.ActivityRecognitionIntentService { <init>(); }
-keep class com.pravera.flutter_foreground_task.service.BootReceiver { <init>(); }
-keep class com.pravera.flutter_foreground_task.service.ForegroundService { <init>(); }
-keep class com.pravera.flutter_foreground_task.service.RestartReceiver { <init>(); }
-keep class parking.assistant.parking_assistant.MainActivity { <init>(); }
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(android.content.Context, android.util.AttributeSet); }

